# "ref_Aluminum Bar"
# "ref_Copper Bar"
# "ref_Gold Bar"
# "ref_Iron Bar"
# "ref_Lead Bar"
# "ref_Neodymium Bar"
# "ref_Platinum Bar"
# "ref_Silicon Bar"
# "ref_Silver Bar"
# "ref_Titanium Bar"
# "ref_Tungsten Bar"
# "ref_Uranium Bar"
# "ref_Yottrite Bar"
# "ref_Void Orchid Bar"
# "ref_Voidfish Bar"
# "ref_Integral Wood Bar"
# "ref_Pollen Bar"
# "ref_Jamfruit Bar"
# "ref_blueprint_Aluminum"
# "ref_blueprint_Copper"
# "ref_blueprint_Gold"
# "ref_blueprint_Iron"
# "ref_blueprint_Lead"
# "ref_blueprint_Neodymium"
# "ref_blueprint_Platinum"
# "ref_blueprint_Silicon"
# "ref_blueprint_Silver"
# "ref_blueprint_Titanium"
# "ref_blueprint_Tungsten"
# "ref_blueprint_Uranium"
# "ref_blueprint_Yottrite"
# "ref_blueprint_Void Orchid"
# "ref_blueprint_Voidfish"
# "ref_blueprint_Integral Wood"
# "ref_blueprint_Pollen"
# "ref_blueprint_Jamfruit"



outfit "ref_refinery"
	"display name" "Refinery"
	category "Production"
	cost 1000000
	series "Special Systems"
	index 01700
	thumbnail "outfit/outfit expansion"
	"mass" 20
	"outfit space" -20
	"operating costs" 1000
	"refinery slots" 12
	"unplunderable" 1
	description ``
	description ``

outfitter "refinery"
	"ref_blueprint_Aluminum"
	"ref_blueprint_Copper"
	"ref_blueprint_Gold"
	"ref_blueprint_Iron"
	"ref_blueprint_Lead"
	"ref_blueprint_Neodymium"
	"ref_blueprint_Platinum"
	"ref_blueprint_Silicon"
	"ref_blueprint_Silver"
	"ref_blueprint_Titanium"
	"ref_blueprint_Tungsten"
	"ref_blueprint_Uranium"
	"ref_blueprint_Yottrite"
	"ref_blueprint_Void Orchid"
	"ref_blueprint_Voidfish"
	"ref_blueprint_Integral Wood"
	"ref_blueprint_Pollen"
	"ref_blueprint_Jamfruit"
	"ref_refinery"

planet "Reunion"
	outfitter "refinery"

outfit "ref_Aluminum Bar"
	"display name" "Aluminum Bar"
	"plural" "Aluminum Bars"
	category "Minerals"
	cost 5400 # raw cost 1800
	thumbnail "outfit/harvested aluminum"
	"mass" 1
	"installable" -1
	"minable" 1
	description "Lightweight and rust resistant, aluminum is often used for the hulls of civilian spacecraft that do not need to be able to stand up to prolonged weapons fire."

outfit "ref_Copper Bar"
	"display name" "Copper Bar"
	"plural" "Copper Bars"
	category "Minerals"
	cost 9000 # raw cost 3000
	thumbnail "outfit/harvested copper"
	"mass" 1
	"installable" -1
	"minable" 1
	description "In its pure form, copper is valued mostly for its high thermal and electrical conductivity. But, it is also used in small quantities in a wide variety of alloys."

outfit "ref_Gold Bar"
	"display name" "Gold Bar"
	"plural" "Gold Bars"
	category "Minerals"
	cost 24000 # raw cost 8000
	thumbnail "outfit/harvested gold"
	"mass" 1
	"installable" -1
	"minable" 1
	description "Useful for its high electrical conductivity and prized for its beauty and luxury status, gold can always find a well-paying market."

outfit "ref_Iron Bar"
	"display name" "Iron Bar"
	"plural" "Iron Bars"
	category "Minerals"
	cost 3600 # raw cost 1200
